Country,Adults (Thousands),Mean Wealth per Adult,Median Wealth per Adult,"Under 10,000","10,000-100,000","100,000-1 Million",Over 1 Million,Total,Gini,Year
Greece,"9,019","108,127","40,789",14,60.9,24.1,1,100,68.2,2018
Hungary,"7,826","37,594","15,026",38.4,55.5,6,0.2,100,66.2,2018
Iceland,248,"555,726","203,847",17,17,55.5,10.5,100,73.1,2018
Ireland,"3,460","232,952","72,473",34,23.5,38.7,3.8,100,83,2018
Israel,"5,405","174,129","54,966",17.8,48.7,31.4,2.1,100,76.6,2018
Italy,"48,527","217,787","79,239",8,47.4,41.8,2.8,100,68.9,2018
Japan,"105,108","227,235","103,861",5.3,43.6,48.4,2.7,100,63.1,2018
Korea,"41,381","171,739","65,463",2,57.8,38.3,1.8,100,67,2018
Latvia,"1,557","33,958","7,540",55,38.6,6.2,0.2,100,78.8,2018
Lithuania,"2,306","24,600","11,161",46.7,50.1,3.2,0.1,100,65.5,2018
Luxembourg,456,"412,127","164,284",0,36,57.2,6.8,100,66.3,2018
Mexico,"83,850","20,620","5,784",65.7,31.8,2.3,0.1,100,80,2018
Netherlands,"13,260","253,205","114,935",15,32.6,48.8,3.6,100,73.6,2018
New Zealand,"3,486","289,798","98,613",10.5,40,45.1,4.4,100,70.8,2018
Norway,"4,057","291,103","80,054",27.6,25.6,42.2,4.6,100,79.1,2018
Poland,"30,626","31,794","10,572",48.4,47.5,3.9,0.2,100,72.2,2018
Portugal,"8,377","109,362","31,313",19.9,57.4,21.5,1.1,100,73.6,2018
Slovak Republic,"4,339","34,781","21,203",19.4,76.7,3.8,0.1,100,49.8,2018
Slovenia,"1,676","79,097","34,043",13.5,69,16.9,0.6,100,64.6,2018
Spain,"37,410","191,177","87,188",17.2,37.1,43.5,2.3,100,69.7,2018
Sweden,"7,689","249,765","39,709",36,29.5,30,4.5,100,86.5,2018
Switzerland,"6,811","530,244","183,339",13.7,23.6,52.1,10.6,100,74.1,2018
Turkey,"54,411","18,555","2,677",82,16,1.9,0.1,100,87.1,2018
United Kingdom,"50,919","279,048","97,169",17.5,33.1,44.6,4.8,100,74.7,2018
United States,"242,972","403,974","61,667",28.4,30.8,33.6,7.1,100,85.2,2018
Australia,"18,205","402,603","195,417",5.4,26.9,61.3,6.4,100,65.2,2017
Austria,"7,051","221,456","57,534",28.4,30.7,37.3,3.5,100,78.8,2017
Belgium,"8,820","278,139","161,589",17.6,19.9,58.7,3.9,100,63,2017
Canada,"28,568","259,271","91,058",24.1,27.8,44.4,3.8,100,73.5,2017
Chile,"12,997","52,829","20,141",36.7,55.8,7.1,0.4,100,78.6,2017
Colombia,"33,239","19,354","7,461",59.7,37.7,2.5,0.1,100,74.2,2017
Czech Republic,"8,544","51,472","23,083",17,75.7,6.9,0.4,100,64.8,2017
Denmark,"4,423","281,542","87,231",26,27.2,42,4.8,100,80.9,2017
Estonia,"1,040","43,158","27,522",22.5,72.2,5.1,0.2,100,56.4,2017
Finland,"4,312","159,098","57,850",30.8,33.8,33.5,1.9,100,76.7,2017
France,"49,239","263,399","119,720",25.3,21.4,49.3,4,100,70.2,2017
Germany,"67,244","203,946","47,091",29.5,33.7,33.9,2.9,100,79.1,2017
Greece,"9,020","111,684","54,665",20.7,52.9,25.4,1,100,67.7,2017
Hungary,"7,846","39,813","30,111",11.8,83.4,4.8,0,100,45.3,2017
Iceland,245,"587,649","444,999",NA,13,72,15,100,46.7,2017
Ireland,"3,434","248,466","84,592",31.2,22.7,42.3,3.6,100,81.3,2017
Israel,"5,315","198,406","78,244",22.3,38.7,36.7,2.3,100,74.2,2017
Italy,"48,544","223,572","124,636",21.3,22,54.1,2.7,100,66,2017
Japan,"105,228","225,057","123,724",7.9,35.7,53.9,2.6,100,60.9,2017
Korea,"41,007","160,609","67,934",20,40.5,37.8,1.7,100,70,2017
Latvia,"1,577","27,631","17,828",29,68.6,2.2,0.1,100,53.6,2017
Lithuania,"2,316","27,507","17,931",27.3,70.4,2.1,0.1,100,51.6,2017
Luxembourg,450,"313,687","167,664",17,20,58.8,4.2,100,68.1,2017
Mexico,"82,105","22,346","8,737",54.5,42.6,2.8,0.1,100,73.2,2017
Netherlands,"13,193","204,045","94,373",13.9,37.4,46.1,2.5,100,73,2017
New Zealand,"3,444","337,441","147,593",18,24.7,51.4,5.9,100,72.3,2017
Norway,"4,013","320,475","130,543",28.2,16.8,50,5,100,80.5,2017
Poland,"30,627","28,057","10,302",48.7,48.1,2.9,0.2,100,71.7,2017
Portugal,"8,383","89,437","38,242",25.8,55,18.4,0.8,100,70.9,2017
Slovak Republic,"4,335","27,842","20,717",18,79.5,2.5,0,100,46.3,2017
Slovenia,"1,676","62,920","42,195",19,62.5,18.3,0.2,100,55.1,2017
Spain,"37,389","129,578","63,369",18.9,48.2,31.7,1.1,100,65.7,2017
Sweden,"7,650","260,667","45,235",17.4,52.5,25.7,4.4,100,83.4,2017
Switzerland,"6,753","537,599","229,059",10.4,17.4,63.3,8.8,100,69.4,2017
Turkey,"53,248","20,061","5,087",75.6,22.5,1.7,0.1,100,81.8,2017
United Kingdom,"50,617","278,038","102,641",18.9,30.6,46.1,4.3,100,73.5,2017
United States,"240,772","388,585","55,876",28.5,31.4,33.7,6.4,100,85.9,2017
Australia,"17,115","375,573","162,815",11.1,33.2,49.6,6.2,100,68.2,2016
Austria,"6,837","206,002","52,519",28.9,31.7,36.3,3.2,100,78.5,2016
Belgium,"8,473","270,613","154,815",18.4,20.8,57.2,3.6,100,64.1,2016
Canada,"27,995","270,179","96,664",25,25.7,45.3,4,100,73.2,2016
Chile,"12,938","46,543","11,590",46.6,47.1,5.8,0.4,100,80.5,2016
Colombia,"31,986","19,050","5,692",63.1,34.5,2.3,0.1,100,76.2,2016
Czech Republic,"8,465","48,357","16,700",36.9,56.4,6.3,0.4,100,76,2016
Denmark,"4,235","259,816","52,279",42.8,14,37.5,5.7,100,89.3,2016
Estonia,"1,045","39,984","20,052",34.5,58.5,6.9,0.2,100,65.6,2016
Finland,"4,242","146,733","52,427",31.6,34.6,32.1,1.7,100,76.6,2016
France,"48,662","244,365","99,923",26.1,23.9,46.7,3.3,100,72,2016
Germany,"67,067","185,175","42,833",31,33.7,32.9,2.4,100,78.9,2016
Greece,"9,146","103,569","53,266",22.9,51.6,24.7,0.8,100,67,2016
Hungary,"7,902","33,893","19,345",34.4,60.7,4.8,0.1,100,62.5,2016
Iceland,263,"408,595","188,088",22,16,54.9,7.1,100,72,2016
Ireland,"3,586","214,589","80,668",31.8,23,42.2,3.1,100,80,2016
Israel,"5,155","176,263","54,384",23.5,42.5,32,2,100,77.2,2016
Italy,"49,300","202,288","104,105",22.7,26.1,49,2.3,100,68.7,2016
Japan,"104,223","230,946","120,493",9.3,35.5,52.5,2.7,100,63.1,2016
Korea,"39,259","159,914","64,636",21.2,43.2,33.9,1.7,100,71.9,2016
Latvia,"1,765","22,444","10,748",48.5,48.6,2.8,0.1,100,67,2016
Lithuania,"2,518","22,411","10,915",48,49.2,2.7,0.1,100,66.5,2016
Luxembourg,403,"316,466","125,452",20,24,51.6,4.4,100,75.4,2016
Mexico,"76,747","21,125","6,066",62.4,35.1,2.4,0.1,100,77.9,2016
Netherlands,"13,081","184,378","81,118",24.8,30,43,2.2,100,74.3,2016
New Zealand,"3,329","298,930","135,755",17.3,27,50.8,5,100,69.1,2016
Norway,"3,825","312,339","135,012",27,17.5,50.4,5.1,100,79.8,2016
Poland,"30,353","24,584","9,484",51.5,45.5,2.9,0.1,100,73,2016
Portugal,"8,654","77,113","32,782",28.7,55.7,15,0.6,100,71.3,2016
Slovak Republic,"4,341","24,992","17,998",24.2,73.2,2.6,0,100,49,2016
Slovenia,"1,661","57,376","35,183",22,64.5,13.3,0.2,100,58.5,2016
Spain,"37,794","116,320","56,500",19,54.4,25.5,1,100,68,2016
Sweden,"7,406","227,295","39,692",30.9,36.9,28.4,3.9,100,83.2,2016
Switzerland,"6,190","561,854","244,002",21.1,13.6,53.7,11.6,100,72.1,2016
Turkey,"54,008","19,685","4,339",72.6,25.4,1.8,0.1,100,83.2,2016
United Kingdom,"48,993","288,808","107,865",21.6,27,46.8,4.5,100,73.2,2016
United States,"245,972","344,692","44,977",34.6,28.6,31.3,5.5,100,86.2,2016
Australia,"16,919","364,896","168,291",7.2,26.1,61,5.7,100,63.9,2015
Austria,"6,809","196,092","66,617",27.9,32.5,36.7,2.9,100,77.9,2015
Belgium,"8,440","259,406","150,348",9.9,33.1,53.7,3.3,100,62.6,2015
Canada,"27,677","248,276","74,750",18.5,31.9,46.1,3.6,100,72.6,2015
Chile,"12,754","41,982","13,503",48,46.6,5,0.3,100,79.5,2015
Colombia,"31,382","20,477","5,765",64.6,32.6,2.7,0.1,100,76.9,2015
Czech Republic,"8,459","41,710","14,256",48.2,46,5.4,0.3,100,77.9,2015
Denmark,"4,218","251,634","51,854",31.9,24.5,39,4.6,100,89.3,2015
Estonia,"1,049","35,503","18,640",44,49.1,6.8,0.1,100,67.1,2015
Finland,"4,225","149,917","62,729",26,37.1,35.2,1.7,100,74.2,2015
France,"48,450","262,070","86,156",16.9,33.1,46.3,3.7,100,70.3,2015
Germany,"67,079","177,984","43,898",29.7,33.9,34.2,2.3,100,77.5,2015
Greece,"9,131","81,342","38,552",19.7,64,15.7,0.6,100,68,2015
Hungary,"7,910","30,796","17,362",44.4,50.6,4.9,0.1,100,65.5,2015
Iceland,259,"351,037","118,947",13.8,31.3,49.3,5.8,100,70.9,2015
Ireland,"3,547","194,650","64,444",18.8,35.3,43.5,2.4,100,71.7,2015
Israel,"5,071","155,982","41,926",19.8,52,26.5,1.7,100,77.2,2015
Italy,"49,244","203,577","88,603",12.4,37.6,47.7,2.3,100,66.7,2015
Japan,"104,279","190,230","96,071",9,42.3,46.7,2,100,63.4,2015
Korea,"38,912","91,108","31,259",24,59.3,15.9,0.8,100,73.8,2015
Latvia,"1,775","20,977","7,528",50,47.3,2.7,0,100,67.9,2015
Lithuania,"2,527","22,628","8,333",50,47,3,0,100,67.5,2015
Luxembourg,398,"303,695","110,885",10,36.3,49.1,4.6,100,70.4,2015
Mexico,"75,422","25,949","7,978",56.7,39.9,3.2,0.2,100,75.9,2015
Netherlands,"13,016","182,782","74,659",22.6,31.1,44.1,2.2,100,73.2,2015
New Zealand,"3,292","400,811","182,618",10,30.9,50.5,8.6,100,67,2015
Norway,"3,788","321,352","119,634",23.1,21.9,49.6,5.4,100,77.9,2015
Poland,"30,326","24,370","9,112",52.7,44.2,3,0.1,100,75.6,2015
Portugal,"8,640","73,843","27,297",24.9,61,13.5,0.6,100,70.5,2015
Slovak Republic,"4,328","24,062","18,223",22.4,75.9,1.8,0,100,44.6,2015
Slovenia,"1,659","56,406","41,061",18.1,66.9,14.9,0,100,53.3,2015
Spain,"37,573","111,643","52,223",12.1,62.8,24.1,1,100,67.1,2015
Sweden,"7,369","311,353","57,433",15.8,47.4,29.7,7.1,100,80.9,2015
Switzerland,"6,156","567,122","107,583",1.7,47.2,40.3,10.8,100,80.3,2015
Turkey,"53,083","19,301","4,469",73.5,24.6,1.8,0.1,100,82.1,2015
United Kingdom,"48,696","320,368","126,472",10,33.9,51.3,4.9,100,67.8,2015
United States,"243,349","352,996","49,787",28.1,32.9,32.6,6.4,100,85,2015
Australia,"16,719","430,777","225,337",6.4,23.2,62.9,7.5,100,64,2014
Austria,"6,778","225,565","63,741",27,31.4,38.2,3.4,100,77.9,2014
Belgium,"8,405","300,850","172,947",16.4,19.6,59.7,4.3,100,62.9,2014
Canada,"27,343","274,543","98,756",22.6,27.4,45.8,4.2,100,72.6,2014
Chile,"12,561","46,697","16,536",39.2,54.5,5.9,0.4,100,78.9,2014
Colombia,"30,771","27,275","7,855",55.6,40.4,3.9,0.2,100,76.8,2014
Czech Republic,"8,446","46,291","13,724",40.2,53.2,6.2,0.4,100,77.4,2014
Denmark,"4,199","292,984","46,708",39.5,17,37.8,5.8,100,89.1,2014
Estonia,"1,053","40,856","17,583",37,55,7.8,0.2,100,68.2,2014
Finland,"4,205","196,621","88,130",29,24,44.5,2.5,100,71.5,2014
France,"48,234","317,292","140,638",21.5,22.4,51,5.1,100,69.7,2014
Germany,"67,074","211,049","54,090",27.9,32.7,36.5,2.9,100,77.1,2014
Greece,"9,114","111,405","53,375",20.4,53.6,25,1,100,68.1,2014
Hungary,"7,914","30,895","15,324",39.4,55.6,5,0.1,100,64.7,2014
Iceland,255,"362,982","164,193",13.7,23.7,56.2,6.2,100,68.4,2014
Ireland,"3,508","209,976","79,346",20,36.5,40.9,2.6,100,71.6,2014
Israel,"4,988","169,064","51,346",23.3,45.4,29.3,1.9,100,77.3,2014
Italy,"49,163","255,880","142,296",20,20,56.7,3.2,100,66.1,2014
Japan,"104,307","222,150","112,998",8.6,37.5,51.3,2.6,100,63.4,2014
Korea,"38,541","95,664","34,541",23.4,58.4,17.3,0.9,100,74.1,2014
Latvia,"1,783","20,930","9,033",53.1,44.1,2.8,0,100,67.9,2014
Lithuania,"2,534","22,689","10,068",49.6,47.3,3.1,0,100,67.1,2014
Luxembourg,393,"340,836","156,267",16.3,22.5,55.5,5.7,100,70.2,2014
Mexico,"74,065","35,234","10,460",49,45.7,5.1,0.2,100,75.9,2014
Netherlands,"12,948","210,233","93,116",22.1,29.5,45.7,2.7,100,72.6,2014
New Zealand,"3,254","204,401","82,610",24.7,29.4,43.3,2.7,100,71,2014
Norway,"3,751","358,655","86,953",20,33.1,40.1,6.8,100,77.8,2014
Poland,"30,282","27,731","9,136",52.7,43.6,3.5,0.2,100,74.9,2014
Portugal,"8,623","98,428","41,930",25,52.8,21.3,0.9,100,70.4,2014
Slovak Republic,"4,312","28,630","21,802",18.8,78.5,2.7,0,100,44.7,2014
Slovenia,"1,656","71,955","50,329",18.1,56.2,25.5,0.1,100,53.8,2014
Spain,"37,332","134,824","66,752",17,51,30.8,1.2,100,67.1,2014
Sweden,"7,324","332,616","63,376",13.1,46.9,33.6,6.4,100,79.4,2014
Switzerland,"6,120","580,686","106,887",1.7,46.7,40.8,10.8,100,80.2,2014
Turkey,"52,153","20,347","3,999",75.3,22.8,1.8,0.2,100,84.3,2014
United Kingdom,"48,381","292,621","130,590",16.4,26.1,53.3,4.2,100,68.2,2014
United States,"240,648","347,845","53,352",28.6,31.9,33.5,5.9,100,84.6,2014
Australia,"16,617","402,578","219,505",6.9,23.7,62.6,6.8,100,63.6,2013
Austria,"6,761","203,931","57,450",28.2,31.8,37,3,100,77.8,2013
Belgium,"8,387","255,573","148,141",17.4,22.1,57.3,3.2,100,62.6,2013
Canada,"27,173","251,034","90,252",30,21.5,44.9,3.7,100,72.7,2013
Chile,"12,461","49,032","11,742",45,48,6.6,0.4,100,81.4,2013
Colombia,"30,464","26,222","6,228",60.2,35.8,3.9,0.2,100,79.7,2013
Czech Republic,"8,437","44,975","15,541",40,53.2,6.4,0.3,100,74,2013
Denmark,"4,190","255,066","57,675",39.5,17,37.8,5.7,100,107.7,2013
Estonia,"1,055","33,701","15,724",40,53.3,6.6,0.1,100,65.7,2013
Finland,"4,195","171,821","95,095",29,22.3,47.2,1.6,100,66.4,2013
France,"48,124","295,933","141,850",21.7,22.9,50.8,4.6,100,69,2013
Germany,"67,068","192,232","49,370",29,33.3,35.1,2.6,100,77.1,2013
Greece,"9,105","102,971","53,937",20.4,53.7,25.1,0.8,100,65.9,2013
Hungary,"7,915","28,379","14,068",40,55,4.9,0,100,64,2013
Iceland,253,"211,592","104,733",20,30,47.3,2.7,100,67.3,2013
Ireland,"3,488","183,804","75,573",20.9,36.5,40.4,2.2,100,70.9,2013
Israel,"4,947","137,351","38,164",30,44.8,23.7,1.5,100,78.7,2013
Italy,"49,117","241,383","138,653",20,20.5,56.5,3,100,65,2013
Japan,"104,315","216,694","110,294",9.2,37.7,50.6,2.5,100,63.5,2013
Latvia,"1,787","24,285","11,338",45,50.9,4,0,100,66,2013
Lithuania,"2,537","23,411","10,635",47.5,48.5,3.9,0,100,66.5,2013
Luxembourg,390,"315,240","182,768",15,22.5,57,5.5,100,65.7,2013
Mexico,"73,380","35,872","9,718",53.5,40.6,5.7,0.3,100,78,2013
Netherlands,"12,914","185,588","83,631",23.3,30.9,43.6,2.2,100,73.2,2013
New Zealand,"3,234","182,548","76,607",25.6,34.1,38.1,2.3,100,71.8,2013
Norway,"3,733","380,473","92,859",19.4,32.5,40.6,7.5,100,77.8,2013
Poland,"30,255","26,056","9,109",55,41.5,3.3,0.1,100,73.7,2013
Portugal,"8,614","89,074","38,846",25.8,54.8,18.7,0.8,100,70.1,2013
Slovak Republic,"4,303","27,224","20,740",19.8,77.8,2.4,0,100,44.7,2013
Slovenia,"1,655","64,067","44,932",19.4,60.6,19.9,0.1,100,53.5,2013
Spain,"37,206","123,997","63,306",17.4,52.4,29,1.1,100,66.1,2013
Sweden,"7,299","299,441","52,677",15.6,48.3,29.2,6.9,100,80.3,2013
Switzerland,"6,101","512,562","95,916",5.2,46,38.8,10,100,80.6,2013
Turkey,"51,687","25,909","5,326",67,30.3,2.5,0.2,100,83.7,2013
United Kingdom,"48,220","243,570","111,524",18,28.8,50,3.2,100,67.7,2013
Australia,"16,412","354,986","193,653",8. 8,24.8,60.9,5. 5,100,63.6,2012
Austria,"6,725","178,724","81,649",20,38.8,39.2,2. 0,100,69.3,2012
Belgium,"8,350","233,764","119,937",20,27.6,49.2,3. 2,100,65.5,2012
Canada,"26,822","227,660","81,610",30,23.8,43.1,3. 1,100,72.8,2012
Chile,"12,255","44,198","13,073",42.1,50.5,7. 0,0. 3,100,77.4,2012
Colombia,"29,847","25,064","6,380",61.8,34.1,3. 9,0. 2,100,78.8,2012
Czech Republic,"8,413","40,259","14,820",42.5,51.4,5. 8,0. 3,100,74.3,2012
Denmark,"4,171","214,396","87,121",20,34.8,42.5,2. 8,100,70.1,2012
Estonia,"1,057","27,440","13,801",45,50.00,4. 9,0. 0,100,66,2012
Finland,"4,173","145,693","73,487",20,42.80,35.9,1. 4,100,66.2,2012
France,"47,896","265,463","81,274",17,37.50,40.7,4. 8,100,75.5,2012
Germany,"67,031","174,526","42,222",32,31.00,34.9,2. 2,100,77.7,2012
Greece,"9,085","90,359","35,714",25,52.40,21.8,0. 8,100,71.4,2012
Hungary,"7,913","23,328","12,364",45.1,51.20,3. 6,0. 0,100,64.1,2012
Iceland,249,"193,946","95,685",20,31.30,46.5,2. 3,100,66.3,2012
Ireland,"3,447","152,563","60,953",22.4,45.90,30.1,1. 7,100,72.7,2012
Israel,"4,865","129,526","37,019",27.5,46.50,24.6,1. 4,100,78.3,2012
Italy,"48,998","212,910","123,710",20.8,22.30,54.5,2. 4,100,64.6,2012
Japan,"104,303","269,708","141,410",4. 3,33.20,59.1,3. 4,100,59.6,2012
Latvia,"1,793","19,886","9,673",52.5,45.10,2. 4,0. 0,100,66.1,2012
Lithuania,"2,542","22,059","10,437",47.9,48.60,3. 5,0. 0,100,66.6,2012
Luxembourg,385,"277,119","153,967",12.5,28.80,54.3,4. 5,100,62.3,2012
Mexico,"71,999","29,870","8,394",55.2,40,4. 6,0. 2,100,78,2012
Netherlands,"12,844","173,910","61,880",22.1,40.2,35.1,2. 5,100,81.2,2012
New Zealand,"3,194","156,428","63,000",28.7,37,32.5,1. 8,100,72.5,2012
Norway,"3,695","325,989","79,376",20,35.3,38.5,6. 2,100,77.9,2012
Poland,"30,182","22,229","7,604",60,37.2,2. 7,0. 1,100,75.3,2012
Portugal,"8,593","77,402","28,832",27.5,54.5,17.3,0. 6,100,72.5,2012
Slovak Republic,"4,281","25,092","14,389",42.6,53.5,3. 8,0. 0,100,62.1,2012
Slovenia,"1,651","58,140","30,835",27.5,58.8,13.5,0. 2,100,63.9,2012
Spain,"36,936","104,773","53,292",18.7,57.4,23,0. 8,100,66.2,2012
Sweden,"7,245","237,297","41,367",19.4,48.6,27.2,4. 7,100,80.6,2012
Switzerland,"6,062","468,186","87,137",6. 3,46.8,37.6,9. 3,100,80.6,2012
Turkey,"50,754","21,947","4,471",72.2,25.5,2. 1,0. 2,100,84.2,2012
United Kingdom,"47,883","250,005","115,245",17.4,28.4,50.9,3. 3,100,67.5,2012
Austria,"6,687","194,207","88,112",0,19.7,37.9,42.4,100,69,2011
Belgium,"8,309","275,524","133,572",0,14,26.1,59.9,100,66.3,2011
Czech Republic,"8,379","40,817","14,472",12.6,27.4,53.6,6.4,100,74.7,2011
Denmark,"4,154","239,057","25,692",35.3,9.3,18,37.5,100,111.2,2011
Estonia,"1,058","34,621","16,619",13,27,53.3,6.7,100,66.5,2011
Finland,"4,150","174,895","86,286",0,19.8,38.5,41.8,100,66.3,2011
France,"47,655","293,685","90,271",0.5,14.9,35.8,48.8,100,75.4,2011
Germany,"66,958","199,783","57,283",13.9,14.2,30.9,41.1,100,75,2011
Greece,"9,063","105,843","43,571",1.6,25.3,48.3,24.8,100,70.3,2011
Hungary,"7,910","30,860","15,892",12.6,26.8,55.6,5.1,100,64.2,2011
Iceland,244,"219,711","106,702",8.8,8.8,32.5,50,100,66.6,2011
Ireland,"3,403","181,434","100,351",0.6,21.8,27.9,49.7,100,71.6,2011
Italy,"48,852","259,826","155,953",0.4,10.3,27.7,61.6,100,61.3,2011
Latvia,"1,796","22,558","10,570",19.4,28.1,49.2,3.3,100,66.6,2011
Lithuania,"2,547","25,239","12,045",16.3,28.7,51,4,100,66.4,2011
Luxembourg,380,"313,162","164,720",0,10,28.8,61.3,100,62.9,2011
Netherlands,"12,771","186,449","66,056",12.5,8.7,39,39.8,100,81.2,2011
Norway,"3,656","355,925","87,377",3.1,16.9,33.3,46.7,100,77.7,2011
Poland,"30,087","27,410","9,486",20,32.5,43.6,3.9,100,74.9,2011
Portugal,"8,569","93,043","34,904",2.1,27.9,50,20,100,72.3,2011
Slovak Republic,"4,257","24,771","13,549",12.9,27.1,56.7,3.3,100,62.6,2011
Slovenia,"1,646","66,942","34,216",2.5,27.5,50,20,100,64.6,2011
Spain,"36,648","130,179","71,797",0.1,18.5,45.2,36.3,100,63.4,2011
Sweden,"7,190","284,146","43,297",1.4,19.4,45.7,33.4,100,81.9,2011
Switzerland,"6,024","540,010","100,901",0,4.7,45.2,50.2,100,80.4,2011
United Kingdom,"47,538","257,881","121,852",7.1,7.8,29.9,55.2,100,67,2011
Australia,"16,206","396,745","221,704",0,5.5,24,70.5,100,62.6,2011
Israel,"4,784","195,953","60,385",1.7,23.3,41.1,33.9,100,77.3,2011
Japan,"104,266","248,770","128,688",0,5,35.7,59.3,100,60.1,2011
New Zealand,"3,154","167,957","68,726",2.7,24.3,36,37,100,72.2,2011
Turkey,"49,828","25,374","5,221",26.2,43.6,27.4,2.8,100,84.4,2011
Chile,"12,044","32,311","9,260",23.3,29.2,42.9,4.7,100,78.2,2011
Colombia,"29,231","22,135","5,633",30,35.1,31.4,3.5,100,79.2,2011
Mexico,"70,630","36,467","10,708",20,27.5,46.3,6.2,100,77.4,2011
Canada,"26,470","245,455","89,014",9.7,20.3,22,48,100,72.3,2011
Canada,"26,123","225,896","94,700","NA","NA","NA","NA",100,68.3,2010
Austria,"6,648","180,392","86,946","NA","NA","NA","NA",100,64.6,2010
Belgium,"8,266","211,013","92,263","NA","NA","NA","NA",100,67,2010
Czech Republic,"8,335","31,845","15,975","NA","NA","NA","NA",100,62.5,2010
Denmark,"4,139","204,703","10,900","NA","NA","NA","NA",100,84,2010
Estonia,"1,057","18,564","6,599","NA","NA","NA","NA",100,71.9,2010
Finland,"4,126","151,572","104,615","NA","NA","NA","NA",100,57.8,2010
